timestamp,de0,de1,de2,de3,de4,de5,de6
2024-07-22T11:55:28.496557,-0.0011809382050280439,-0.001871383117825283,0.0017877967805626064,0.0002695698265342442,-0.00038362846749690925,-0.0003702172394190776,-0.0008860916957388202
2024-07-22T11:55:28.506503,-0.0004938676794358866,-0.0011900908982514745,-0.00012463550938513658,0.00037091564814167876,-0.00018482842406490323,-0.00014383354583091685,-0.0012350828747526332
2024-07-22T11:55:28.516777,-0.0009779027726531558,0.0007539633333928007,0.003069031543133713,-0.0003545858102717579,-0.0004357590878030676,-9.157940892978502e-05,0.0013056309419393237
2024-07-22T11:55:28.527565,0.0021009617029370624,0.0002495249377894939,-0.0001730611164737642,-0.0004226913794217424,-8.044254938584605e-05,0.00014090250257931577,0.0008106028789889075
2024-07-22T11:55:28.537581,0.00017821273205319535,0.0015530563149974035,0.0001651972941703,0.0002834628081369505,6.977137126757221e-05,0.0020856465373371787,0.0011718188124762029
2024-07-22T11:55:28.547513,0.00017821273205319535,0.0015530563149974035,0.0001651972941703,0.0002834628081369505,6.977137126757221e-05,0.0020856465373371787,0.0011718188124762029
2024-07-22T11:55:28.559404,0.0002762779564895218,-0.0010291050235084482,0.001035812146317416,0.001363934522087246,6.0596741743487155e-05,0.00048613480763729747,-0.000991919963422267
2024-07-22T11:55:28.596766,0.0010010296003714811,0.0014905159674008068,-0.005354522081548922,-0.0006472654462891679,0.00020144410506571167,0.0003864789031565577,-0.0001243302582409468
2024-07-22T11:55:28.614988,-0.0016271179840697183,1.5000198792478744e-05,-0.0008711542259433713,0.0007021883950345047,-4.4379950809057237e-05,-0.000529764095022614,3.5068332437641526e-05
2024-07-22T11:55:28.634179,0.00016533281487228122,0.0009423503990107223,-0.0006155092842343086,0.0013223532042354379,-0.00042619872583642804,0.0002737391555439751,-3.569602492304533e-05
2024-07-22T11:55:28.654663,0.0005861919652530059,0.0007688096840920465,0.0001538536465398978,0.0006691921904600444,0.00035643175941169373,0.00042981874275551226,0.0007906792794317996
2024-07-22T11:55:28.678885,-0.001224241469909899,0.0018843358737126526,-0.002370799178593478,-0.0011756526935481305,-3.106883952343249e-05,0.0009388435302494852,2.9360696533430258e-05
2024-07-22T11:55:28.704599,0.00037269357772848506,6.436289955702561e-05,-0.0013291728527363926,4.912649134867986e-05,0.0001761685680330095,-8.053261697636264e-05,0.0008089044352303481
2024-07-22T11:55:28.731535,-0.0016048736422028093,0.0009675434942098155,-0.0007290100294652592,-0.002301376900782524,0.0001499442189416272,0.00045811175691694766,0.00014406437693610072
2024-07-22T11:55:28.759815,-0.0011985752540147978,-0.0003838666433422893,0.0005939953462500258,0.0007001580086031114,6.732918004701344e-05,-0.00021184076723029064,-0.001991129512969355
2024-07-22T11:55:28.790748,0.000983798909618562,-0.000335393617247437,-0.0002991394689045837,0.001595886093579736,-0.0005251597229780666,0.00036868156982502613,0.00043307040293095165
2024-07-22T11:55:28.823412,0.00032094077868695907,0.0007048971826731476,-0.00031494946582301376,-0.0010651799724758213,0.00017000477178599624,-0.00019816989949729405,-0.0005646089853279225
2024-07-22T11:55:28.857335,-0.0007991826528225616,-0.0003405280381716846,-0.00020193896331770713,0.0005272835418043819,0.00045145341080438036,0.00022835098528985567,-0.0005017721948078051
2024-07-22T11:55:28.893507,-0.0007991826528225616,-0.0003405280381716846,-0.00020193896331770713,0.0005272835418043819,0.00045145341080438036,0.00022835098528985567,-0.0005017721948078051
2024-07-22T11:55:28.933388,0.00014618656436389129,0.0008191183873091958,-0.0003679587302766235,0.0007121463901413626,0.00010663615430978155,-0.000692867671861689,-0.0006145607618264993
2024-07-22T11:55:28.974859,0.0015744299359157416,0.0001602202355632634,3.726534671893289e-05,-0.0005144198723361609,-9.979932752844756e-05,-3.801210829255877e-05,0.0008279773968317282
2024-07-22T11:55:29.018226,-0.00034077882706006586,-0.00018826533816226342,-0.0007169903153967629,0.00021309433737722595,0.0002755332757753969,0.0003533740518063633,0.0012039393602952778
2024-07-22T11:55:29.065261,-0.0016751802703391576,-0.0007729081702569879,0.0009332671188041105,0.0020573325081460437,0.000476803079829984,0.0008164127941517466,-0.0005216130412745979
2024-07-22T11:55:29.114703,-0.00029902062663899584,0.0007376073764531499,0.00028850241833762474,0.0012795593079401159,0.0001412688982742918,-0.0008910890019786659,-0.0010971683982986147
2024-07-22T11:55:29.162926,-0.0006984983107989043,-0.0014506054129544274,-0.00039901875016611787,0.0011244030225470336,0.0001910412177428863,-5.665127236319638e-05,-5.152032258237798e-05
2024-07-22T11:55:29.210712,-0.0022816039277429737,8.397285858608469e-05,-0.0011153090580213805,0.0018082916481568555,0.00024954043437371183,-0.00022510090597761462,-0.0006889143195010957
2024-07-22T11:55:29.263287,0.0005585426418710607,0.0006640123689361476,0.0020067516117759725,-0.00010022292209974892,0.00021749755506032302,-0.000404895684835762,-0.00034290145815260977
2024-07-22T11:55:29.319454,0.0005585426418710607,0.0006640123689361476,0.0020067516117759725,-0.00010022292209974892,0.00021749755506032302,-0.000404895684835762,-0.00034290145815260977
2024-07-22T11:55:29.376672,0.0007486506779644862,-0.0005649393477003993,0.0008956363699261253,0.00026856676377936514,0.00012834162364126935,0.0002832698921114176,-0.00017817454362991413
2024-07-22T11:55:29.436156,-0.0012236755757441744,0.00018625496601586882,0.003294888711002339,0.00041847196803054517,-0.0001880161238535379,-4.607088090162868e-05,0.0001717591761980052
2024-07-22T11:55:29.497652,0.0004909779081986203,0.000534976195882771,0.00011660410396688,-6.017639485603002e-05,6.55467094519549e-05,0.0006405334218587231,-0.0006200953198112574
2024-07-22T11:55:29.560518,-0.0016997515439110878,0.0003499242407778614,-0.005548398136637279,-0.00015182799325373576,-0.0004996884369453799,-0.00017593878924207956,0.0005445421761812782
2024-07-22T11:55:29.627679,-0.00031900796872126467,-0.000550116736365799,-0.000727159871744803,-0.00037918525781961265,0.0003316534762348409,0.0004927897877774587,-0.0006749186737799448
2024-07-22T11:55:29.694646,-0.0019265763230273437,-0.0014232227977018985,0.000336380112312013,-0.0005830206665224664,-1.6784714427624826e-06,0.0007632252355194621,0.000995845486979062
2024-07-22T11:55:29.765169,0.0005788644495899707,0.0015502855564489156,0.0005466651095202051,-0.00034132034146518777,0.00021143375351382972,0.0003494743959321807,-0.0014816375383595692
2024-07-22T11:55:29.838690,0.00011999276310464672,5.994144405866322e-05,7.940479891841096e-05,-0.0006766421893344826,0.0001908302441446256,-0.0002287568814870539,-0.0008290707482918679
2024-07-22T11:55:29.912014,0.0011742184013442407,-0.0001354634379509022,0.0005647568705624717,-0.0005409850400864323,0.000586887985633682,-0.0002468192829998654,-0.0006419954009288054
2024-07-22T11:55:29.990196,0.001070720121513335,-0.0002444552596475913,4.071848697941975e-05,0.00037132022063298255,-3.236105837539664e-05,8.1560102003795e-05,0.0003704676362880116
2024-07-22T11:55:30.072941,0.001070720121513335,-0.0002444552596475913,4.071848697941975e-05,0.00037132022063298255,-3.236105837539664e-05,8.1560102003795e-05,0.0003704676362880116
2024-07-22T11:55:30.154832,-0.0013772577008555901,0.001121241099046634,0.0007265087893349307,-0.0005616721672344811,-0.0028528909167249007,0.0006430925609883532,-0.00014315251989782774
2024-07-22T11:55:30.239099,-0.0002557155964184694,-0.0015424501804656872,-0.0023086283124001787,0.0002652739926056644,-0.00020894331771406505,-4.402819437177652e-05,-0.0003013456101110632
2024-07-22T11:55:30.324194,0.0018718343835807158,0.0009729404332951186,0.0009743603888169445,0.0007487925840044295,-0.00040656895057046116,-0.00018206368144223952,0.0005532639496282939
2024-07-22T11:55:30.413282,-0.00017800443196925865,0.0002422182585434932,0.0013454948927990626,-0.0012659046643216057,-8.393152702112002e-05,-0.00021960247226297209,-0.0011385648220260873
2024-07-22T11:55:30.506374,0.0009358741503322557,-0.001184296375403648,-0.0015450763733909998,-0.00035379170496130694,0.000381209559839985,0.00039725596745795403,-0.0005669406711597466
2024-07-22T11:55:30.600496,-0.0012677855628301475,-0.0016360001198430793,0.005960191384199575,0.0006847039851302266,0.0004811311629103036,-0.00010888673723600236,0.0004027537748131121
2024-07-22T11:55:30.697385,0.0018134224335830695,-0.0011061378307141636,-0.00031045749448701436,-0.00034173589025843606,-0.00036816194728332447,2.0595088812216738e-05,-0.0011826627392630287
2024-07-22T11:55:30.797837,-0.0006344561607648251,0.0007720511595642171,-0.0015411291503173124,-0.0018190658273795296,-0.00025048624643261733,-6.144418396057351e-06,-6.617520784654001e-05
2024-07-22T11:55:30.897215,-0.00020142813431398417,0.0004221115201441571,0.0003875888198766171,0.00021975246061656356,5.136795382781935e-05,-2.6105355724178756e-05,0.002181959390769181
2024-07-22T11:55:30.999402,-0.00020142813431398417,0.0004221115201441571,0.0003875888198766171,0.00021975246061656356,5.136795382781935e-05,-2.6105355724178756e-05,0.002181959390769181
2024-07-22T11:55:31.102768,0.0006003113812536376,0.0013818036048971146,0.0054010543951068255,0.00022096133245710694,-0.0020510259719925517,-0.00035629456375173936,0.0009711894936414018
2024-07-22T11:55:31.209742,3.29786443865308e-05,-0.00025042853216884097,4.7338722317325486e-05,-0.0006773427561703671,0.00017147367808783418,-0.0004239561213912446,6.23302991838033e-05
2024-07-22T11:55:31.318321,0.0005190581047179897,0.0005273345329447609,-0.005259445125681667,3.2396153442709866e-05,0.00045482583448710307,0.00037167567536956775,-0.0024457463114113767
2024-07-22T11:55:31.431241,0.001545336143175111,0.0013938641984367638,0.001125876191355976,0.0005734054983191219,-8.064127512657869e-06,-0.00032302734809061236,0.0007506277008733649
2024-07-22T11:55:31.546172,-8.114620998398233e-06,-0.000136495114245121,0.0007605749641651081,-0.0006700950617867116,8.581524802260287e-05,-0.00034948625170635116,-0.0005653291409655724
2024-07-22T11:55:31.659465,0.00013823928857336455,0.00030386435794994235,-0.0013575775004139204,-0.0007550427667316794,0.0005181830705624407,0.00030500862650290186,-0.0001533470494213554
2024-07-22T11:55:31.774570,0.0005384082599504558,0.00012062935035563627,0.0029574339743939308,-0.0020505284769624685,3.12056872974948e-05,-0.00038645593667062275,-0.0005338087015111145
2024-07-22T11:55:31.889114,0.00018502817658725594,-0.002333522630140951,-0.001362996509901775,0.0010993630782856678,0.00040849757988765576,0.00045792567379322583,0.00017145835299910427
2024-07-22T11:55:32.009039,-0.0013671621428237501,-0.0005099619075748156,-1.7151437464330466e-05,0.0006261169537111938,-0.0002267198762435145,-0.00014883133592656926,-0.00033209966860473297
2024-07-22T11:55:32.131576,0.0008313186553026236,-5.172382396141152e-05,0.0008355117995875299,-0.0008867261544550022,0.00023668852828104685,3.3252422898376073e-05,0.00019962948030403574
2024-07-22T11:55:32.254065,0.0008313186553026236,-5.172382396141152e-05,0.0008355117995875299,-0.0008867261544550022,0.00023668852828104685,3.3252422898376073e-05,0.00019962948030403574
2024-07-22T11:55:32.379660,0.0017214759549326888,-4.5399863084354443e-05,-0.003661704738301521,-0.0006517794696237715,0.0009544220051248579,-0.0006642674609510273,-0.0011034238334436902
2024-07-22T11:55:32.504753,0.00030590672750758114,1.3702915544827004e-05,0.0003059533055350539,0.00014467518168479658,0.001226081343838025,0.0004423837634397175,-0.0005191072739185824
2024-07-22T11:55:32.634314,0.00041039338858150215,-0.0009395967109042932,4.2982630390422225e-05,0.0009089661211194416,-6.085433540178482e-05,-0.0004556097693677805,-0.000788737571000096
2024-07-22T11:55:32.763140,0.0009482998494306119,0.0002793539278311358,0.0006587449333669694,-0.00013217788578885191,-0.0002143043663367909,-9.405202894323293e-05,0.0008432592249357642
2024-07-22T11:55:32.892654,-0.0014515076924630013,0.00042487997496001644,0.0009593780668772083,0.00011898293462586208,0.0006990165085383234,0.0008008319547447723,-0.0003642543560919999
2024-07-22T11:55:33.025595,0.001012882879368078,-0.0017697136865674442,-0.0020576348338196804,-0.0010893295525102743,0.0004129019443327346,0.0003160403705272822,-0.0007777869852824097
2024-07-22T11:55:33.159708,-0.0010572833668928182,-0.0005690175518762232,1.1472872201561275e-05,0.0009743662443366525,-0.00016320934298770883,-0.0006906962211119373,-0.0006439475491871632
2024-07-22T11:55:33.294012,-0.0009607652755289367,0.0005081269565134603,0.0009699640242048186,0.0003581566873157264,-0.000239611594452425,-0.0007321853743386717,0.0016237908830140759
2024-07-22T11:55:33.435912,0.00015010831524778402,0.0003022989490597565,-0.0009879023869907484,-0.0004314388804135594,0.0008694518721336855,-0.0001894429412835796,0.00029302256710361015
2024-07-22T11:55:33.584092,0.000278854232609647,-0.0007902466870401525,0.0005516297938468406,0.00018951456557251555,0.00044123863783996487,-0.00010503001790179215,-0.0014006525786974438
2024-07-22T11:55:33.733651,0.000278854232609647,-0.0007902466870401525,0.0005516297938468406,0.00018951456557251555,0.00044123863783996487,-0.00010503001790179215,-0.0014006525786974438
2024-07-22T11:55:33.882078,-0.0006353275424050221,0.002056366375018067,-0.0018639811628272465,0.0012095598430696517,-0.0008719330062118203,-5.7356178833506154e-05,-0.00040943735843449185
2024-07-22T11:55:34.034990,0.00020154234994055692,-0.000990068699387449,0.0006874244884714318,-0.0006716389238750764,-0.0003113450533687544,0.00012693291833941245,0.0005649851713277469
2024-07-22T11:55:34.189480,-5.69585106240275e-07,-0.0002701520499779391,-0.0005905283466040642,-0.0005049011838952817,-0.00015268419323315714,0.00011305878746469949,0.000722240103956035
2024-07-22T11:55:34.349836,-0.0004049051538748409,-8.082362583460762e-05,0.001229937173010152,0.00018664103288801976,0.00020750011105635525,-0.0007387209808987582,-5.562299151638492e-05
2024-07-22T11:55:34.509475,-0.0003354358460168458,1.808993407895203e-05,-0.0010552596904237167,0.00037953115410935755,0.0004725825794622879,0.0006229467482271937,0.000283786506935067
2024-07-22T11:55:34.669591,0.0010196631924832612,-0.0005682758890817645,0.0009481223860890849,7.379626232304094e-05,-0.00017093376715533908,0.00013493560999793358,-8.91447274539746e-05
2024-07-22T11:55:34.831834,0.0010053214602445063,0.0006902502810815534,0.00040627815230052976,-0.00045895364115662444,0.00015240842451882505,0.00032473097425888474,0.00023090155619520512
2024-07-22T11:55:34.997260,0.0005807378329018933,0.00017550191603231285,0.0019265772247242434,0.00022952182704588918,0.00011054054920804153,-0.0007660048024724003,-0.0007985341439760337
2024-07-22T11:55:35.166978,-5.453171545750785e-05,-0.0003748745008994464,0.0019818908180583776,0.00019739640180562246,-0.0001797633367021989,-0.00011214127292613937,-0.0005739937816794306
2024-07-22T11:55:35.335090,-0.0012322571021856907,0.001516699973409919,0.0018898193277953812,0.0006244981723677928,-0.0004124775718931138,5.685932415725227e-05,4.854406457136416e-05
2024-07-22T11:55:35.502301,-0.0012322571021856907,0.001516699973409919,0.0018898193277953812,0.0006244981723677928,-0.0004124775718931138,5.685932415725227e-05,4.854406457136416e-05
2024-07-22T11:55:35.676441,-0.00040354648973939147,0.000730181099917338,-0.0015291598166917687,0.0019766843318458085,0.00045889161516137486,-0.0003171270626552437,0.0006090040280691782
2024-07-22T11:55:35.851369,0.0017022207942546928,-0.0008718374879273793,0.0004456303783113249,0.0004582371443764493,-7.469815042535016e-05,0.00029991881841307866,0.0011876203906248898
2024-07-22T11:55:36.025231,-0.001379474723632088,0.000502286409678835,-0.0006563129304446975,0.0004605418903655734,-0.0007966780748261707,-0.0002720992971629354,0.0012660451479610867
2024-07-22T11:55:36.201813,-0.0004885875233043766,0.0003151932012300323,-0.0008936303601085419,6.985449560864497e-05,-0.00045776216291549393,0.00042285858362717385,0.00031286157792813053
2024-07-22T11:55:36.378890,0.002206475635015796,7.172609500086992e-05,0.0009926666724974532,-0.0012369530640906914,0.0001596530954090806,0.0003663131914960793,-0.0001687107419707458
2024-07-22T11:55:36.557011,6.443788561471792e-05,0.001420921772264901,0.0011433181640268532,-0.0007582864129888623,-0.00037970939245065606,0.0001763140562833328,0.00025161875218407447
