timestamp,de0,de1,de2,de3,de4,de5,de6
2024-07-22T11:55:36.743539,0.0006503494817348882,0.0010429793061296144,-0.0005636189755089631,0.00047184902547138297,-0.0073827112542304025,-0.0003570489794211779,-0.0006020475683760819
2024-07-22T11:55:36.930997,-0.0014593103768107366,-0.0011115378636547936,-0.0013906870850229672,-0.0009223369801636838,-0.0010697729103139571,0.00035570831103276057,-8.59180363096201e-05
2024-07-22T11:55:37.117396,-0.0005993088952064757,0.0004740415737713433,-0.0010039147174600886,-0.00017910898083176664,0.0005051769775922535,-0.0009175607169543931,-0.001161782096954477
2024-07-22T11:55:37.303874,-0.0003336647450776779,0.00025655608410696457,0.0015793166982850542,0.0008026800159475046,0.0001635387417328653,-0.0005490419973309577,0.0009214352822742185
2024-07-22T11:55:37.496196,-6.341523288433442e-05,0.0006674269922796857,0.0005564637796245358,-3.836041069905134e-05,0.0001322213131324529,-0.00042569579831129215,0.0001239558607577305
2024-07-22T11:55:37.696833,-0.001044442411042483,-9.08437287641552e-06,0.0003467952728147645,0.0005031851878532424,0.0003372353288912604,-0.0005902251751540498,0.0011613037552459112
2024-07-22T11:55:37.888757,0.0002786792951806647,0.0001424714239356469,0.00015784742887400466,0.0011809131864499675,0.00010228938126451258,-0.00019921881747495768,0.00028356540376153056
2024-07-22T11:55:38.085250,0.00022735382539526493,0.0013127784095597307,-0.0015312257067950407,-4.490641620586536e-05,0.002171915418250618,-0.00034511443616707776,0.001526475636930521
2024-07-22T11:55:38.275874,-0.0008527170932886303,9.212307722809694e-05,-0.007492780669966443,0.0012733476547776323,0.00020974021557926064,-6.632040639659066e-05,-0.0006199488599545423
2024-07-22T11:55:38.511445,-0.0008527170932886303,9.212307722809694e-05,-0.007492780669966443,0.0012733476547776323,0.00020974021557926064,-6.632040639659066e-05,-0.0006199488599545423
2024-07-22T11:55:38.713310,-0.00020188857605018255,-0.0002808251982538439,0.0021768709281947828,-0.00028627038386799477,0.0001473502095232171,-0.00034758597364646437,0.00017658567411964616
2024-07-22T11:55:38.920040,0.0006599392234638271,-2.062863101958044e-05,-0.00030625064071006187,0.0004945622887090957,-5.4552262964297815e-06,0.0011590767119135355,-0.0003862116095817079
2024-07-22T11:55:39.128459,-0.001248424621817117,0.0005510791155900999,0.0007198014440435681,0.001734475942490595,-0.0004658084058143891,7.9310465580016e-05,-0.0005829237422506107
2024-07-22T11:55:39.328683,0.00034297145628590166,-0.0010298683678522512,-0.00229108903838877,-0.0006791490677666741,5.103428212723418e-05,0.0003423773249592121,0.00035059618466704186
2024-07-22T11:55:39.539078,-0.002189898570044539,0.0015487132859744862,0.0007405568173516491,0.0005168617355943497,0.0005452184264119932,0.00016628555437777788,-1.438853467506167e-05
2024-07-22T11:55:39.749399,0.00016668297509703065,-0.001140341917719599,-0.0007803455085159117,-0.001676525655498623,0.0005200834061757711,0.0006746487412672635,0.0018112336199745806
2024-07-22T11:55:39.966392,0.0008582502176863932,0.0017453956538974371,0.00019585520037921286,0.000556050983980367,-0.0005586709284821697,-4.922993953088095e-05,0.0006420884460756874
2024-07-22T11:55:40.189970,-0.0005300766213465554,0.0008338858571327887,0.0010588387598939953,0.0003399257052183103,-0.0001951490083471894,0.00030858268504721796,0.00026950900194477423
2024-07-22T11:55:40.413113,0.000216724226933962,0.0009157644309327518,-1.701263207163151e-05,0.0012049568107072458,-0.00016756381038320005,0.00010229452241752656,-0.0006681343939842991
2024-07-22T11:55:40.639120,0.0019093935562163463,0.0010787835917922153,0.004135052408575283,-0.0005763014091874716,0.00018443417428048477,-0.00029023898930357863,0.0010011165245061124
2024-07-22T11:55:40.861992,-0.0016101539104225366,0.0011920420644134066,0.0005079314475108904,-0.0013647457380065939,-0.0007556146220172525,0.00012806558196788316,0.0002729459361967767
2024-07-22T11:55:41.081134,0.00010182215866399972,3.2649970331420884e-05,2.8657825544646106e-05,-0.0005870753327379621,-9.329282089025218e-05,-0.00016154962684506943,0.0001637228047553595
2024-07-22T11:55:41.302624,0.00010182215866399972,3.2649970331420884e-05,2.8657825544646106e-05,-0.0005870753327379621,-9.329282089025218e-05,-0.00016154962684506943,0.0001637228047553595
2024-07-22T11:55:41.531069,0.0008222930401618381,-0.001655703303637101,-0.00021676281831264002,0.0006229207433097862,0.0006164211676555117,0.0001322718242250342,-6.459696827483018e-05
2024-07-22T11:55:41.762296,0.0005792308447870563,-2.9108768790111856e-05,0.0002873227519897415,-0.0005063470757686463,0.0002868512557679507,-5.143257490646689e-05,-0.001418300596996476
2024-07-22T11:55:41.991715,-0.0014098780625597278,-0.0014873734683376967,0.0005970996508129967,0.001222605370661434,-0.0005041256121598495,-0.00021120922707264402,-0.0002438434020396394
2024-07-22T11:55:42.227179,-0.00031451260362760696,0.0012708943338572815,0.0009552062171455886,0.0015545432766979831,0.000963773518859888,0.000766252425968011,0.0002983886961513377
2024-07-22T11:55:42.467553,-0.0015023701094572393,-0.00017800154018946445,0.001390930430351399,0.0013492745669508438,0.0005170915029078537,-0.0005695878126892216,0.0013554473284625992
2024-07-22T11:55:42.710484,0.00047837654735661097,-0.0014984662290966108,0.0010599774853700637,-0.0014245803011816158,-0.006941451684527697,2.0914288305451453e-05,0.0005814641767238964
2024-07-22T11:55:42.960234,-0.0010177100983543876,-0.0002799382377364163,-0.0011283914852712035,0.0010566837761476898,-0.00010703058147007333,0.0005712594937643689,0.0005742750455384706
2024-07-22T11:55:43.206133,0.0011263956818620086,-0.001247621360512381,-0.000667038062910776,-0.0005459409076034853,0.0003872471221283263,6.183997203477481e-06,0.0009455266892598677
2024-07-22T11:55:43.449918,0.0011263956818620086,-0.001247621360512381,-0.000667038062910776,-0.0005459409076034853,0.0003872471221283263,6.183997203477481e-06,0.0009455266892598677
2024-07-22T11:55:43.693505,-0.0005247936201603933,0.0009380079604661369,0.000888979689096142,-0.00011495388168702005,-0.000559510822117615,0.00024315735047623948,-0.0011099886462777604
2024-07-22T11:55:43.946990,0.0016567039643565007,0.0004094265975102771,-0.004674575712283816,0.00031942559165556826,-1.585646719025971e-05,-0.00035350548476409936,0.00015714362682414546
2024-07-22T11:55:44.205624,-0.0005510504519911805,-0.0008211947525560137,-0.0018514507253279838,-0.00021097802306154097,0.0012572435901941476,5.985037687635483e-05,-0.0009758275166124014
2024-07-22T11:55:44.460566,0.0007320832018928606,-9.931449692384316e-05,0.0003524556631342363,-0.0009613081711090061,0.00026235025950977874,0.0002602763375468718,0.0007256593111174804
2024-07-22T11:55:44.718956,0.0004921653289571973,-0.00041076202625026277,-0.00029927243238792,-0.0002132789507238831,0.0005640120848887036,-0.0003793683840545903,0.0005675947436554771
2024-07-22T11:55:44.975093,0.002055608282315195,0.0001391996360015082,-4.7771360875537895e-05,-1.298922197698072e-05,0.0006175543853461105,-0.00019191209937504853,0.0012385000127096602
2024-07-22T11:55:45.228726,-8.460433764597278e-05,-0.0013118919779888018,0.002341614732532412,0.0009933779470110453,-0.0009636424495831726,-3.946050909819334e-05,0.0011262239119108112
2024-07-22T11:55:45.483757,-8.460433764597278e-05,-0.0013118919779888018,0.002341614732532412,0.0009933779470110453,-0.0009636424495831726,-3.946050909819334e-05,0.0011262239119108112
2024-07-22T11:55:45.742535,-0.0005357340910965052,-0.00107438472191385,0.0007418714097116304,1.5180888701145254e-05,-9.970008331128322e-05,0.00032953372595407015,-0.0011324042259392435
2024-07-22T11:55:46.004997,-0.0033014100759478754,0.0010306030611640816,0.0023092600507613305,-0.0005184604695385265,-0.00017433254963898092,0.000156214166260776,0.00024008697587390252
2024-07-22T11:55:46.269826,-0.0007211406028130147,-0.0007975177017430165,-0.0002996271895043334,0.0007231969066817809,0.00014547861462776466,0.0007562791102207958,0.0004029298638064714
2024-07-22T11:55:46.538787,-0.0009601496424951569,5.066450491204977e-05,-0.000989644355580834,0.00021362414580137877,0.00043946106757058437,-8.695063805281948e-05,-0.00013201018039155882
2024-07-22T11:55:46.805653,0.0004740147997430754,-0.0019508948307815411,-0.00045356616379467067,0.0005310068313662034,-0.00011325918813278713,0.00014009809823542922,0.0026954923134286735
2024-07-22T11:55:47.074697,-0.00012510182737393455,0.00010887940043675068,0.0012928717588783455,0.0005589338974621645,-8.350065956933079e-05,-0.0005320826279973418,-0.0010252659103305232
2024-07-22T11:55:47.348299,0.0005299055669345903,-0.0007493075476038747,-0.0006457278078197893,-0.0009269314078434594,4.3486726041402865e-05,0.00014475078514711052,0.0011293277319707952
2024-07-22T11:55:47.624508,-0.00015307468906233722,-0.0005143722443129387,-0.0009448390807407183,-0.001395108127849107,0.0010012569126352457,-0.0006075049192319089,-0.0006457901226972152
2024-07-22T11:55:47.906822,-0.00026779924758468316,0.00044111347943613725,0.004719124088358126,0.00016043835420309635,3.021622330145942e-05,-0.000525147642449688,0.0009054399362009815
2024-07-22T11:55:48.197973,6.902357346144759e-05,-0.0002713354553511034,-0.0038975829211639027,0.0003664714670012389,0.0006470684206539969,0.0006983532306907218,-0.0013958532111198294
2024-07-22T11:55:48.491817,6.902357346144759e-05,-0.0002713354553511034,-0.0038975829211639027,0.0003664714670012389,0.0006470684206539969,0.0006983532306907218,-0.0013958532111198294
2024-07-22T11:55:48.780850,0.00047868368635839507,-0.00030230857186710184,0.0017023151597282025,0.001571955360493486,0.0002926494429684528,0.0004603065349816373,0.0001622277745014035
2024-07-22T11:55:49.064074,-0.0011631983323981787,0.0002769430720268617,-0.0012670525633927444,0.00047092749708953604,-0.0011257269825122613,0.000535147783947011,-0.00041553409352975795
2024-07-22T11:55:49.350646,-0.0011420365319306704,0.0012578477742655298,-0.0006618612552941693,6.24749816066371e-05,-4.3030879722738354e-05,1.9402461259590295e-05,-0.0010268956503172572
2024-07-22T11:55:49.635207,0.0023022890231946982,-0.00016653260103174683,0.0008449031513628196,-0.00015052317415585443,0.00024675645532002007,1.9270773302170745e-05,0.001375064918047463
2024-07-22T11:55:49.919229,-0.001848620244583789,0.0002778684206817144,-0.0023168592185213244,0.000866475247308719,-0.001023816872436378,0.00019557190346902297,9.34697941817965e-05
2024-07-22T11:55:50.209599,0.000496049186139989,-0.000116288058291803,-0.0007345361994885031,0.00020387227341692632,0.0002807696606211487,-0.0008567178449843658,-0.0004133194627367212
2024-07-22T11:55:50.505033,-0.0006747675298124281,0.000364345636977217,0.0015212659234868828,-0.0010748448730599819,0.0005008705219352872,0.00042743995304795793,0.0015360576569867243
2024-07-22T11:55:50.837280,0.0006005487537656246,0.00031180769340273073,0.0009263315100485127,0.0008798473497963277,0.0001758003784315219,-0.0006133304415839522,0.0009123872964201761
2024-07-22T11:55:51.132025,0.0005874327823655606,0.00014147114869551155,0.0010731584795725376,-0.001008011245798209,0.00032489137131448134,0.00017973261615683017,-0.0006005735051652035
2024-07-22T11:55:51.431360,0.0005874327823655606,0.00014147114869551155,0.0010731584795725376,-0.001008011245798209,0.00032489137131448134,0.00017973261615683017,-0.0006005735051652035
2024-07-22T11:55:51.731975,-0.0010734175999718377,-0.0006777834361190485,-0.0004569793715325885,-0.00017145736381470852,-2.1102754321077334e-05,-0.0002826110864408018,-0.00014776611585923033
2024-07-22T11:55:52.041097,-0.0006334687305876214,0.0006689253569258897,-0.003647521056641693,-0.0009501360881250055,0.005676471665847177,0.00024265841472528266,-0.0004386060481653598
2024-07-22T11:55:52.356062,-0.0007072258613658062,-0.00045725247014003823,0.0012658692492424485,0.0016899106841340719,0.00029807579327722594,-0.00042987051831851344,0.0002673054892827535
2024-07-22T11:55:52.674483,0.0015529179886112747,-0.0018418680421511996,0.002567098763194281,0.0017729586630180166,-0.0010701412728450182,0.0001406902055057872,-1.4664092304760597e-05
2024-07-22T11:55:52.995677,-0.0011729136417923005,-0.0006289756936044801,0.0012214643566475151,-0.000511194128927683,-0.00047840514949447496,-0.0007740504813843351,0.0022768219175944
2024-07-22T11:55:53.314034,-0.00021047022341894503,0.0011090130385020718,-0.00012933690841059113,-0.00017702995275959747,-0.00033918739457102805,0.00042307531928555977,-0.0011049556305797708
2024-07-22T11:55:53.633030,-0.0003227776360455552,0.0011128806604679988,-0.0002465014653474644,0.0010106138946147218,0.000288374135373774,-5.63431211967147e-05,-6.563457692120418e-05
2024-07-22T11:55:53.951775,-0.000574139905949937,4.31749506030812e-05,-0.0009067519030989019,-0.000670132313055312,-3.193437295213315e-05,0.0005252175881275293,-0.0005167414214947274
2024-07-22T11:55:54.271995,0.0005594813825760158,-0.000367639467270494,0.0006975816217870571,0.0006597467363117868,-0.0003106896086388625,-8.748231895588026e-05,-0.0012242216828358835
2024-07-22T11:55:54.600190,0.000744607475176748,0.0008637935289913419,0.0004947762956794271,0.00025691862338107877,-0.00011181785879170716,9.097953881828393e-05,-0.00016859704575940087
2024-07-22T11:55:54.929751,-0.001032678707881641,-0.0003071520755590166,-0.0006957014888809216,-9.25003104277966e-05,0.00023799608520075897,-0.0004643768694315908,-0.00038837378225509026
2024-07-22T11:55:55.258030,-0.001032678707881641,-0.0003071520755590166,-0.0006957014888809216,-9.25003104277966e-05,0.00023799608520075897,-0.0004643768694315908,-0.00038837378225509026
2024-07-22T11:55:55.585301,0.0002785198329295878,-0.0008345962946645567,2.9977365785125958e-05,-0.0016104717834051264,0.0001437968153344378,0.0004390033893743493,0.0004383045434394557
2024-07-22T11:55:55.916788,-0.000650308850587799,-0.0005182877500399075,0.003471841754688355,-0.0016989415494417612,-0.0006982467697925698,0.0007942510389942812,-0.001872365388701251
2024-07-22T11:55:56.262169,0.0007673579066404681,0.0006338319716685402,-0.0004931094214784066,-0.0009970348712115367,0.0008146104172650949,-0.0005895200250335362,-0.0005445965122771363
2024-07-22T11:55:56.598623,0.00012784859461693792,-0.0008073712449385059,0.0006104957355844923,-0.00041844325601018593,7.961307822256232e-05,-0.0002853670745674727,-0.0008566188145470231
2024-07-22T11:55:56.961913,-0.0015616687032539009,-0.0010779250289969199,0.0010577832219202368,0.0006482417126765167,-0.000389259852614567,0.00023814037069898387,0.0007664282524194561
2024-07-22T11:55:57.302914,-0.000192930572229642,0.00019617134757544735,-0.00212340553495889,4.059131761107358e-05,0.0004308393251259155,-0.0001843899343436891,8.846564242035606e-05
2024-07-22T11:55:57.646066,0.00039251863807474946,-0.0010039285691202694,0.0008362825548091783,-2.9303300583978586e-05,9.793924872624359e-05,0.00017296386006916548,-0.00011198639713836739
2024-07-22T11:55:57.988775,0.0011531133061790995,0.0006952685946412205,0.0021077050172985225,0.00011447290532807474,-4.1950393580229825e-05,0.0002107508605935958,2.7284706003851086e-05
2024-07-22T11:55:58.336369,-0.0006422530568259059,-0.0008755883843269516,-0.0007064155761346998,-0.0003441473796603676,-0.0004345479541847865,-0.0004063859560016977,0.00016796018656478945
2024-07-22T11:55:58.687511,-0.00048188155108411083,0.0008863487280330081,-0.00010306969980163492,-0.0004305953405779395,-7.340456355787629e-05,-0.0002487120684926445,-0.0005370320560640123
2024-07-22T11:55:59.039023,-0.0008259985492488797,-0.0007960044905629063,-4.494568359449496e-05,-0.0012046162337049499,-0.00019098018182709764,-0.0007405484542402875,0.001252839439758688
2024-07-22T11:55:59.392800,-0.0010436011092431253,-0.00020869020941205148,-0.0005602443373248166,-0.0010217119998759362,0.00029922322300425503,7.058341819304298e-05,0.00023627246107503415
2024-07-22T11:55:59.749694,-0.0009365944672787592,0.0011313624137506697,0.0008375813457537346,-0.0005856240886622055,0.00012439470611674323,0.00010971126323930467,0.0004980256360090539
2024-07-22T11:56:00.105207,-0.0009365944672787592,0.0011313624137506697,0.0008375813457537346,-0.0005856240886622055,0.00012439470611674323,0.00010971126323930467,0.0004980256360090539
2024-07-22T11:56:00.474610,0.001417902126049455,-0.0016351037275059474,0.00018435202157979423,-0.003199334012501382,6.455881828722524e-05,-0.00041239896190452274,0.00146552858747569
2024-07-22T11:56:00.847845,0.0006808281912742167,0.0009849702037714677,0.00046408087683090624,0.0005499867242960166,-0.00034908764720026456,-0.00022440098930179487,-0.0002740093717354958
