timestamp,attribute_name,values
2024-07-09T20:29:46.412539,elbow,0.1159528667372762,-1.0
2024-07-09T20:29:46.412539,O_T_EE,-0.009904582209590737,-0.9996316554147887,-0.0248837224938533,0.0,-0.9999126541065374,0.009712799214547017,0.007816174911418143,0.0,-0.007571751045090043,0.02495944549652403,-0.9996597894617035,0.0,0.05271889257935464,-0.36259360539191654,0.13862309621163774,1.0
2024-07-09T20:29:46.412539,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.412539,q,-1.5342275606626814,-0.14008284846966526,0.1159528667372762,-2.8154978477155335,0.026350191407733457,2.6503783545871054,0.9229998088054651
2024-07-09T20:29:46.412539,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.422389,elbow,0.11595563221719346,-1.0
2024-07-09T20:29:46.422389,O_T_EE,-0.009912821336067908,-0.9996317007451239,-0.024878620134136043,0.0,-0.9999125776561278,0.009721092543209065,0.007815644954383433,0.0,-0.007571064855958709,0.024954400728453122,-0.9996599206036175,0.0,0.052718131819456275,-0.36259540211891284,0.1386245283780022,1.0
2024-07-09T20:29:46.422389,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.422389,q,-1.5342328475456883,-0.14008471548382967,0.11595563221719346,-2.8154958286488037,0.026351208660337657,2.650379615995389,0.9230046451436775
2024-07-09T20:29:46.422389,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.432352,elbow,0.11595563221719346,-1.0
2024-07-09T20:29:46.432352,O_T_EE,-0.009912821336067908,-0.9996317007451239,-0.024878620134136043,0.0,-0.9999125776561278,0.009721092543209065,0.007815644954383433,0.0,-0.007571064855958709,0.024954400728453122,-0.9996599206036175,0.0,0.052718131819456275,-0.36259540211891284,0.1386245283780022,1.0
2024-07-09T20:29:46.432352,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.432352,q,-1.5342328475456883,-0.14008471548382967,0.11595563221719346,-2.8154958286488037,0.026351208660337657,2.650379615995389,0.9230046451436775
2024-07-09T20:29:46.432352,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.442382,elbow,0.11595886642021841,-1.0
2024-07-09T20:29:46.442382,O_T_EE,-0.009907680327320091,-0.9996316973329968,-0.0248808050290107,0.0,-0.9999126315842177,0.009715946016955924,0.007815145074031004,0.0,-0.0075706719356316374,0.024956541682359477,-0.9996598701326865,0.0,0.05272033949521612,-0.3625955590613855,0.13862431244083903,1.0
2024-07-09T20:29:46.442382,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.442382,q,-1.5342302681618991,-0.14008213443765435,0.11595886642021841,-2.815492982651998,0.02635324316554599,2.6503772833265558,0.9230035145932808
2024-07-09T20:29:46.442382,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.452408,elbow,0.11595537211040356,-1.0
2024-07-09T20:29:46.452408,O_T_EE,-0.009908308322870985,-0.9996314581189489,-0.02489016404870607,0.0,-0.9999126180292448,0.009716476449939417,0.007816219834903578,0.0,-0.007571640315267547,0.024965915284396064,-0.9996596287421776,0.0,0.05272092662684897,-0.3625935612963968,0.13862117445157401,1.0
2024-07-09T20:29:46.452408,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.452408,q,-1.5342250550123544,-0.14007383017729214,0.11595537211040356,-2.8154931158776813,0.026351208660337657,2.650376210371505,0.92300768403814
2024-07-09T20:29:46.452408,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.462408,elbow,0.11595323828125835,-1.0
2024-07-09T20:29:46.462408,O_T_EE,-0.009913790191559909,-0.9996316175456584,-0.024881576885243752,0.0,-0.9999125674333368,0.00972203591462928,0.007815779408079,0.0,-0.007571146396016641,0.024957365928981057,-0.9996598459616836,0.0,0.05271920557535307,-0.36259476618306175,0.13862432808184164,1.0
2024-07-09T20:29:46.462408,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.462408,q,-1.5342275603516335,-0.14008441028711782,0.11595323828125835,-2.81549534110436,0.026351208660337657,2.6503764370752134,0.923008523867738
2024-07-09T20:29:46.462408,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.472386,elbow,0.11595513529536772,-1.0
2024-07-09T20:29:46.472386,O_T_EE,-0.009901031918247786,-0.9996316553570491,-0.024885137658609714,0.0,-0.9999126810117887,0.009709211859308023,0.007817189910485512,0.0,-0.007572841217443641,0.024960843533969053,-0.9996597462966927,0.0,0.05272026867275339,-0.36259213762286,0.1386235253683508,1.0
2024-07-09T20:29:46.472386,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.472386,q,-1.5342250550127847,-0.14008726134416702,0.11595513529536772,-2.8155006033583634,0.02635019140773349,2.650375196979491,0.9230009264614047
2024-07-09T20:29:46.472386,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.514241,elbow,0.1159581532070511,-1.0
2024-07-09T20:29:46.514241,O_T_EE,-0.009906344327570487,-0.9996318129745839,-0.024876690543929027,0.0,-0.9999126305722082,0.009714595683439419,0.007816952992199583,0.0,-0.00757255369607768,0.024952434921338675,-0.9996599583968622,0.0,0.05272086662116597,-0.3625954774226374,0.13862548626016263,1.0
2024-07-09T20:29:46.514241,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.514241,q,-1.5342275606665676,-0.1400872225006846,0.1159581532070511,-2.8154953439513455,0.026349174155129322,2.6503783938147207,0.9230077375080619
2024-07-09T20:29:46.514241,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.555140,elbow,0.11595751203145202,-1.0
2024-07-09T20:29:46.555140,O_T_EE,-0.009905418192434625,-0.9996316203734462,-0.02488479739117565,0.0,-0.9999126499757082,0.00971364018876317,0.007815658260726072,0.0,-0.007571202932544604,0.024960521634429682,-0.9996597667436113,0.0,0.052721644765360245,-0.36259376294636086,0.13862354432152357,1.0
2024-07-09T20:29:46.555140,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.555140,q,-1.534224729078007,-0.14008262979592503,0.11595751203145202,-2.8154953439858725,0.02635324316554599,2.650375098640536,0.9230053908149207
2024-07-09T20:29:46.555140,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.596227,elbow,0.11595287226651697,-1.0
2024-07-09T20:29:46.596227,O_T_EE,-0.00991070143749169,-0.9996315677448464,-0.024884807939904868,0.0,-0.9999126006196495,0.009718931418431635,0.007815394765567774,0.0,-0.007570807341822303,0.024960569635561588,-0.9996597685411079,0.0,0.052719065870259096,-0.36259410632994493,0.13862320088249155,1.0
2024-07-09T20:29:46.596227,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.596227,q,-1.534227557832141,-0.1400814994967395,0.11595287226651697,-2.815495540285749,0.02635210753149456,2.650376396363797,0.9230042763592128
2024-07-09T20:29:46.596227,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.637272,elbow,0.11595536916333628,-1.0
2024-07-09T20:29:46.637272,O_T_EE,-0.00991105182010324,-0.9996317378790008,-0.024877833065528973,0.0,-0.9999125894814677,0.009719310949166216,0.007816347762716608,0.0,-0.007571819683598121,0.02495360714322462,-0.9996599346964051,0.0,0.05272068174943875,-0.3625952747250355,0.13862543286491769,1.0
2024-07-09T20:29:46.637272,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.637272,q,-1.5342254943722118,-0.14008730171097647,0.11595536916333628,-2.815495343951393,0.02635019140773349,2.6503772130715535,0.9230108585381106
2024-07-09T20:29:46.637272,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.678250,elbow,0.11595079005122146,-1.0
2024-07-09T20:29:46.678250,O_T_EE,-0.009915091768865729,-0.9996315499821106,-0.02488377255937003,0.0,-0.9999125551193437,0.009723321829500758,0.007815755146717566,0.0,-0.007571068269192443,0.02495957107945886,-0.9996597914974836,0.0,0.052717525238450254,-0.3625953343672565,0.13862322136219427,1.0
2024-07-09T20:29:46.678250,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.678250,q,-1.5342303447263284,-0.1400791380706533,0.11595079005122146,-2.8154931158768504,0.0263498362092621,2.650377276314629,0.9230058835279701
2024-07-09T20:29:46.678250,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.719134,elbow,0.11595310058251815,-1.0
2024-07-09T20:29:46.719134,O_T_EE,-0.009914225244616732,-0.9996315026533434,-0.024886019007181785,0.0,-0.9999125593995606,0.009722423822035187,0.007816324664005517,0.0,-0.007571637722564265,0.024961816354357607,-0.9996597311217901,0.0,0.052718043436162265,-0.3625939380324111,0.13862339364764756,1.0
2024-07-09T20:29:46.719134,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.719134,q,-1.5342303444113925,-0.1400826035096634,0.11595310058251815,-2.8154955719649273,0.02635084036249898,2.650373999754547,0.9230063402592249
2024-07-09T20:29:46.719134,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.760243,elbow,0.11595317917736883,-1.0
2024-07-09T20:29:46.760243,O_T_EE,-0.009919289084571736,-0.9996315787172351,-0.02488094525039618,0.0,-0.999912516117344,0.009727548475471227,0.007815485509437867,0.0,-0.007570721277046935,0.024956773124024365,-0.999659863981035,0.0,0.05271741009744295,-0.3625956871943246,0.13862425896667374,1.0
2024-07-09T20:29:46.760243,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.760243,q,-1.5342328503788152,-0.1400826073983548,0.11595317917736883,-2.8154937789881735,0.026351208660337657,2.6503773356483746,0.9230087125853754
2024-07-09T20:29:46.760243,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.802169,elbow,0.11595816197738557,-1.0
2024-07-09T20:29:46.802169,O_T_EE,-0.009902850805673798,-0.9996317312211414,-0.024881366179380363,0.0,-0.9999126702290329,0.009711083444188183,0.007816244302345326,0.0,-0.007571886582707874,0.02495707689762441,-0.999659847571315,0.0,0.0527212354266929,-0.36259527856568036,0.13862493888606917,1.0
2024-07-09T20:29:46.802169,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.802169,q,-1.5342268719017853,-0.14008442681409222,0.11595816197738557,-2.8154928439663562,0.026351208660337657,2.6503741552863445,0.9230031613805
2024-07-09T20:29:46.802169,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.843179,elbow,0.11595838998123742,-1.0
2024-07-09T20:29:46.843179,O_T_EE,-0.009902181601976447,-0.9996317431901403,-0.024881151648810104,0.0,-0.99991267580645,0.009710412686220913,0.00781636413281833,0.0,-0.007572025237829663,0.02495685847627993,-0.9996598519740566,0.0,0.05272091071381354,-0.36259457523127964,0.13862452633550348,1.0
2024-07-09T20:29:46.843179,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.843179,q,-1.5342275603399693,-0.14008510948746844,0.11595838998123742,-2.8154953675832,0.026351156095418417,2.6503762021327675,0.9230020409120057
2024-07-09T20:29:46.843179,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.884264,elbow,0.11595537207048905,-1.0
2024-07-09T20:29:46.884264,O_T_EE,-0.009906286155071138,-0.999631631460137,-0.02488400651356396,0.0,-0.9999126317695686,0.009714482367916506,0.00781694065392209,0.0,-0.007572471689933632,0.024959749845453436,-0.9996597764040311,0.0,0.052718851909943944,-0.36259431946667997,0.13862340056745245,1.0
2024-07-09T20:29:46.884264,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.884264,q,-1.5342303192046627,-0.1400818959689475,0.11595537207048905,-2.815495341117354,0.026349174155129322,2.650376436596706,0.9230021586327136
2024-07-09T20:29:46.884264,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.892400,elbow,0.11595539642863002,-1.0
2024-07-09T20:29:46.892400,O_T_EE,-0.009902304260755614,-0.9996315886802536,-0.02488730970048256,0.0,-0.9999126763751279,0.009710493030967235,0.007816191568301633,0.0,-0.007571789727860179,0.02496301537285698,-0.9996597000298708,0.0,0.052719557415354244,-0.3625928146980855,0.1386217373695082,1.0
2024-07-09T20:29:46.892400,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.892400,q,-1.5342280449593613,-0.14007911114093213,0.11595539642863002,-2.815497846770705,0.026351208660337657,2.650378551978891,0.9229986425477086
2024-07-09T20:29:46.892400,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.902520,elbow,0.11596091251797587,-1.0
2024-07-09T20:29:46.902520,O_T_EE,-0.009899470870090432,-0.9996319123140012,-0.024875434893759863,0.0,-0.999912707872355,0.009707764800075527,0.007815551111044466,0.0,-0.007571335203337658,0.024951113670935852,-0.9996600006051151,0.0,0.052722028686365954,-0.362596396891527,0.1386262222664343,1.0
2024-07-09T20:29:46.902520,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.902520,q,-1.5342275606535871,-0.1400872633632098,0.11596091251797587,-2.815492835463139,0.026352225912941823,2.650377335110006,0.9230009350033204
2024-07-09T20:29:46.902520,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.943123,elbow,0.11595816208430669,-1.0
2024-07-09T20:29:46.943123,O_T_EE,-0.009912045571538696,-0.9996316245764924,-0.024881989477508883,0.0,-0.9999125858493989,0.009720292358467057,0.007815591957280325,0.0,-0.007570998438282306,0.024957763457468,-0.9996598371575446,0.0,0.05272011338016143,-0.3625945492934702,0.1386242936899744,1.0
2024-07-09T20:29:46.943123,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.943123,q,-1.5342296559615443,-0.14008448025553233,0.11595816208430669,-2.8154953411285844,0.02635324316554599,2.6503760425115823,0.9230077433408939
2024-07-09T20:29:46.943123,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:46.984195,elbow,0.11595310029249037,-1.0
2024-07-09T20:29:46.984195,O_T_EE,-0.009907465643650111,-0.9996314486239303,-0.024890880815080358,0.0,-0.9999126259251893,0.009715626957854297,0.00781626569511622,0.0,-0.0075717002656800645,0.024966626066152083,-0.9996596105364864,0.0,0.05271891706734915,-0.36259218509109836,0.13862081415244457,1.0
2024-07-09T20:29:46.984195,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:46.984195,q,-1.5342275606665694,-0.1400768447267868,0.11595310029249037,-2.815497846774598,0.026351160425786824,2.6503772164629984,0.9230020539810919
2024-07-09T20:29:46.984195,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:47.025175,elbow,0.11595887230126269,-1.0
2024-07-09T20:29:47.025175,O_T_EE,-0.009910688174922225,-0.9996316506500139,-0.024881482669568453,0.0,-0.9999125910875155,0.00971891230478752,0.007816637990279296,0.0,-0.007572083574751005,0.024957256572451535,-0.9996598415934862,0.0,0.05272019232266563,-0.3625939484780495,0.1386238388031116,1.0
2024-07-09T20:29:47.025175,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:47.025175,q,-1.5342296558215247,-0.14008464077416377,0.11595887230126269,-2.8154974839406948,0.02635120866033674,2.650378395238436,0.9230088566494624
2024-07-09T20:29:47.025175,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:47.066284,elbow,0.11595537012163075,-1.0
2024-07-09T20:29:47.066284,O_T_EE,-0.00990701814699102,-0.9996317952582022,-0.02487713410960971,0.0,-0.9999126411221796,0.009715322574554607,0.007814699773379116,0.0,-0.007570278732585834,0.024952861663469383,-0.9996599649754484,0.0,0.05272171889134834,-0.36259546277457994,0.1386254593989479,1.0
2024-07-09T20:29:47.066284,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:47.066284,q,-1.5342229802151635,-0.1400867626404443,0.11595537012163075,-2.8154949272673138,0.026353243165471735,2.650378258658549,0.9230066621386981
2024-07-09T20:29:47.066284,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:47.107271,elbow,0.11595286350598376,-1.0
2024-07-09T20:29:47.107271,O_T_EE,-0.009918086846880303,-0.9996315210585827,-0.02488374088859384,0.0,-0.9999125271155519,0.009726321734092817,0.007815605166836556,0.0,-0.0075708437732909676,0.02495956063569469,-0.9996597934584713,0.0,0.05271809679231546,-0.3625944689779299,0.13862267306172718,1.0
2024-07-09T20:29:47.107271,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09T20:29:47.107271,q,-1.5342303447224401,-0.14007942612537477,0.11595286350598376,-2.8154956475495396,0.02635120866033674,2.650379576749762,0.9230096805262259
2024-07-09T20:29:47.107271,q_d,-1.5342275577271498,-0.14008189780486674,0.11595217284826578,-2.8154978192944227,0.026352225912941823,2.6503772763146283,0.9229986839656412
2024-07-09T20:29:47.148249,elbow,0.1159553704463534,-1.0
2024-07-09T20:29:47.148249,O_T_EE,-0.009912638040378672,-0.9996316215512072,-0.024881874993516902,0.0,-0.9999125780480069,0.009720879163795139,0.007815860213690616,0.0,-0.007571253089132173,0.024957656076926342,-0.9996598379097793,0.0,0.05271813493356818,-0.36259501391759447,0.13862395144501555,1.0
2024-07-09T20:29:47.148249,tau_J_d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
